segNum	size	Hit	buffer	bIndex	bitrate	throughput	downloadT	rebufferT	vtype	qoe	time
1	1155600	-1	4171	0	347031	678636.080958	1.702827	1.702827	1	-0.170283	1741.000000
2	2351640	-1	8342	1	576572	761782.532677	3.087023	3.087023	1	0.665103	1744.000000
3	2379368	-1	8522	1	576572	596211.053277	3.990815	3.990815	1	0.983599	1747.000000
4	1270568	-1	11158	1	576572	827782.314420	1.534906	1.534906	1	0.983599	1748.000000
5	2536920	-1	12625	1	576572	938428.658932	2.703370	2.703370	1	0.983599	1750.000000
6	2395176	-1	14629	1	576572	1105029.534318	2.167522	2.167522	1	0.983599	1752.000000
7	2471104	-1	15272	1	576572	700353.100563	3.528369	3.528369	1	0.983599	1755.000000
8	1703112	-1	16635	1	576572	606707.273174	2.807140	2.807140	1	0.983599	1757.000000
9	2487048	-1	16067	1	576572	524786.070269	4.739165	4.739165	1	0.983599	1761.000000
10	2270000	-1	17100	1	576572	723232.017915	3.138688	3.138688	1	0.983599	1764.000000
11	2443928	-1	18697	1	576572	949500.631160	2.573909	2.573909	1	0.983599	1766.000000
12	2506576	-1	20765	1	576572	1192384.758755	2.102154	2.102154	1	0.983599	1768.000000
13	2509896	-1	20268	1	576572	537655.302876	4.668225	4.668225	1	0.983599	1772.000000
14	2415496	-1	20245	1	576572	575888.598729	4.194381	4.194381	1	0.983599	1776.000000
15	2347576	-1	21291	1	576572	751261.450842	3.124846	3.124846	1	0.983599	1779.000000
16	2568832	-1	23567	1	576572	1355737.322456	1.894786	1.894786	1	0.983599	1780.000000
17	2378072	-1	24646	1	576572	769015.012013	3.092361	3.092361	1	0.983599	1783.000000
18	2372304	-1	26974	1	576572	1287158.764812	1.843055	1.843055	1	0.983599	1784.000000
19	2372992	-1	28464	1	576572	1545521.397035	1.535399	1.535399	1	0.983599	1785.000000
20	4095488	-1	27414	2	936595	1583839.037606	2.585798	2.585798	1	0.983599	1787.000000
21	4044184	-1	27548	2	936595	1649433.962758	2.451862	2.451862	1	0.988534	1789.000000
22	3849104	-1	27667	2	936595	1650223.235479	2.332475	2.332475	1	0.988534	1791.000000
23	3795632	-1	27369	2	936595	1443044.222779	2.630295	2.630295	1	0.988534	1793.000000
24	4102920	-1	25009	2	936595	822210.528428	4.990109	4.990109	1	0.988534	1797.000000
25	3746712	-1	25517	2	936595	1022728.149723	3.663449	3.663449	1	0.988534	1800.000000
26	3872432	-1	27139	2	936595	1519502.279971	2.548487	2.548487	1	0.988534	1802.000000
27	4146344	-1	27600	2	936595	1727736.872922	2.399870	2.399870	1	0.988534	1804.000000
28	3648768	-1	26843	2	936595	1156071.126776	3.156180	3.156180	1	0.988534	1807.000000
29	4457360	-1	25220	2	936595	932575.188452	4.779625	4.779625	1	0.988534	1811.000000
30	3525592	-1	26984	2	936595	1464517.519834	2.407340	2.407340	1	0.988534	1813.000000
31	3777648	-1	27948	2	936595	1841534.641948	2.051359	2.051359	1	0.988534	1815.000000
32	3573928	-1	27612	2	936595	1497216.391346	2.387048	2.387048	1	0.988534	1817.000000
33	3639824	-1	27731	2	936595	1604269.617899	2.268836	2.268836	1	0.988534	1819.000000
34	3792032	-1	27994	2	936595	1890520.307063	2.005814	2.005814	1	0.988534	1821.000000
35	3672584	-1	27973	2	936595	1812252.047537	2.026530	2.026530	1	0.988534	1823.000000
36	3983232	-1	27838	2	936595	1842468.592424	2.161900	2.161900	1	0.988534	1825.000000
37	4263544	-1	26067	2	936595	1084193.456192	3.932457	3.932457	1	0.988534	1828.000000
38	4058720	-1	27959	2	936595	1989182.603857	2.040396	2.040396	1	0.988534	1830.000000
39	4265968	-1	27757	2	936595	1902313.769604	2.242515	2.242515	1	0.988534	1832.000000
40	4008672	-1	27956	2	936595	1961958.204473	2.043199	2.043199	1	0.988534	1834.000000
41	4008672	-1	28088	2	936595	2096942.475397	1.911675	1.911675	1	0.988534	1835.000000
42	4008672	-1	27564	2	936595	1646184.831729	2.435129	2.435129	1	0.988534	1837.000000
43	4008672	-1	26253	3	1798981	1069904.104720	3.746758	3.746758	1	0.988534	1840.000000
44	4008672	-1	26310	2	936595	1086465.647432	3.689644	3.689644	1	0.984123	1843.000000
45	4008672	-1	20132	2	936595	406231.185429	9.867957	9.867957	1	0.988534	1852.000000
46	4008672	-1	15532	1	576572	457043.576015	8.770875	8.770875	1	0.978664	1860.000000
47	4008672	-1	14024	1	576572	705971.342147	5.678236	5.678236	1	0.983599	1865.000000
48	4008672	-1	9654	1	576572	469296.252341	8.541879	8.541879	1	0.983599	1873.000000
49	4008672	-1	8197	0	347031	712295.034841	5.627825	5.627825	1	0.964012	1878.000000
50	4008672	-1	8685	0	347031	1088599.475249	3.682412	3.682412	1	0.973805	1881.000000
51	4008672	-1	8933	1	576572	1021742.594318	3.923368	3.923368	1	0.973805	1884.000000
52	4008672	-1	9189	1	576572	1023881.396920	3.915172	3.915172	1	0.983599	1887.000000
53	4008672	-1	9455	1	576572	1026477.337884	3.905271	3.905271	1	0.983599	1890.000000
54	4318112	-1	10968	2	936595	1624740.331215	2.657724	2.657724	1	0.983599	1892.000000
55	3709064	-1	13083	2	936595	1804105.977451	2.055901	2.055901	1	0.988534	1894.000000
56	3987440	-1	14966	2	936595	1742733.120755	2.288038	2.288038	1	0.988534	1896.000000
57	3989968	-1	16915	2	936595	1795918.302456	2.221687	2.221687	1	0.988534	1898.000000
58	4332400	-1	18549	2	936595	1707430.497947	2.537380	2.537380	1	0.988534	1900.000000
59	3583128	-1	20885	2	936595	1952918.545597	1.834755	1.834755	1	0.988534	1901.000000
60	3905776	-1	22785	2	936595	1719705.810905	2.271188	2.271188	1	0.988534	1903.000000
61	3864984	-1	24245	2	936595	1425803.339544	2.710741	2.710741	1	0.988534	1905.000000
62	3830352	-1	25906	2	936595	1526258.058964	2.509636	2.509636	1	0.988534	1907.000000
63	3558856	-1	27354	2	936595	1345478.618529	2.645048	2.645048	1	0.988534	1909.000000
64	3570728	-1	27485	2	936595	1419824.346562	2.514908	2.514908	1	0.988534	1911.000000
65	4153696	-1	26920	2	936595	1349022.977950	3.079040	3.079040	1	0.988534	1914.000000
66	3837504	-1	27291	2	936595	1416814.411648	2.708544	2.708544	1	0.988534	1916.000000
67	3857840	-1	27549	2	936595	1574337.899326	2.450452	2.450452	1	0.988534	1918.000000
68	3756448	-1	27630	2	936595	1585039.769895	2.369939	2.369939	1	0.988534	1920.000000
69	3909320	-1	27131	2	936595	1362952.045479	2.868274	2.868274	1	0.988534	1922.000000
70	3515704	-1	27460	2	936595	1384146.435985	2.539980	2.539980	1	0.988534	1924.000000
71	3763304	-1	27463	2	936595	1483595.474989	2.536611	2.536611	1	0.988534	1926.000000
72	4470472	-1	27054	2	936595	1517571.580796	2.945806	2.945806	1	0.988534	1928.000000
73	3579152	-1	28112	2	936595	1895959.149732	1.887779	1.887779	1	0.988534	1929.000000
74	3930000	-1	27648	2	936595	1671150.235407	2.351674	2.351674	1	0.988534	1931.000000
75	3771104	-1	27577	2	936595	1556463.311426	2.422867	2.422867	1	0.988534	1933.000000
76	4353880	-1	27401	2	936595	1675830.396011	2.598043	2.598043	1	0.988534	1935.000000
77	3363928	-1	27915	2	936595	1614107.981925	2.084079	2.084079	1	0.988534	1937.000000
78	3956024	-1	27778	2	936595	1781056.558523	2.221167	2.221167	1	0.988534	1939.000000
79	3883008	-1	27990	2	936595	1931992.967430	2.009846	2.009846	1	0.988534	1941.000000
80	3846440	-1	27936	2	936595	1864350.463496	2.063153	2.063153	1	0.988534	1943.000000
81	4406344	-1	27605	2	936595	1839941.779050	2.394828	2.394828	1	0.988534	1945.000000
82	7143104	-1	26279	3	1798981	1920012.950343	3.720342	3.720342	1	0.988534	1948.000000
83	7322528	-1	26008	3	1798981	1834503.713862	3.991558	3.991558	1	0.992945	1951.000000
84	7098168	-1	25987	3	1798981	1769144.336322	4.012204	4.012204	1	0.992945	1955.000000
85	7528832	-1	24511	3	1798981	1371812.191668	5.488238	5.488238	1	0.992945	1960.000000
86	3735312	-1	26401	2	936595	1637101.024533	2.281662	2.281662	1	0.984123	1962.000000
87	3769848	-1	27984	2	936595	1870783.895726	2.015117	2.015117	1	0.988534	1964.000000
88	3660312	-1	26915	2	936595	1186869.771172	3.084005	3.084005	1	0.988534	1967.000000
89	3912864	-1	26462	2	936595	1106200.369549	3.537211	3.537211	1	0.988534	1970.000000
90	3869736	-1	25131	2	936595	794904.665440	4.868176	4.868176	1	0.988534	1974.000000
91	3558008	-1	25359	2	936595	902204.159750	3.943684	3.943684	1	0.988534	1977.000000
92	4078240	-1	26259	2	936595	1246878.207768	3.270761	3.270761	1	0.988534	1980.000000
93	3935144	-1	27747	2	936595	1746697.892119	2.252905	2.252905	1	0.988534	1982.000000
94	4080360	-1	27156	2	936595	1434971.202270	2.843514	2.843514	1	0.988534	1984.000000
95	4075256	-1	27334	2	936595	1529071.299838	2.665184	2.665184	1	0.988534	1986.000000
96	3621080	-1	27686	2	936595	1565479.170201	2.313081	2.313081	1	0.988534	1988.000000
97	3724760	-1	27011	2	936595	1246454.660594	2.988284	2.988284	1	0.988534	1990.000000
98	3944256	-1	27372	2	936595	1500904.202470	2.627920	2.627920	1	0.988534	1992.000000
99	3602728	-1	28009	2	936595	1810123.227019	1.990322	1.990322	1	0.988534	1993.000000
100	3881488	-1	27775	2	936595	1744561.467882	2.224908	2.224908	1	0.988534	1995.000000
101	3953464	-1	27339	2	936595	1485952.702378	2.660558	2.660558	1	0.988534	1997.000000
102	3399048	-1	28102	2	936595	1791653.664332	1.897157	1.897157	1	0.988534	1998.000000
103	4373808	-1	27801	2	936595	1989252.189990	2.198720	2.198720	1	0.988534	2000.000000
104	3560760	-1	28276	2	936595	2066155.635029	1.723375	1.723375	1	0.988534	2001.000000
105	4088816	-1	27623	2	936595	1720166.791882	2.376988	2.376988	1	0.988534	2003.000000
106	3938576	-1	28231	2	936595	2227041.175414	1.768524	1.768524	1	0.988534	2004.000000
107	7653840	-1	26116	3	1798981	1970765.164991	3.883690	3.883690	1	0.988534	2007.000000
108	7854504	-1	23540	3	1798981	1215948.274073	6.459571	6.459571	1	0.992945	2013.000000
109	3930192	-1	24119	2	936595	1094321.027991	3.591443	3.591443	1	0.984123	2016.000000
110	3908064	-1	21280	2	936595	557482.016023	7.010206	7.010206	1	0.988534	2023.000000
111	3622896	-1	19866	2	936595	648679.891398	5.585029	5.585029	1	0.988534	2028.000000
112	2458120	-1	21625	1	576572	1019069.848877	2.412121	2.412121	1	0.978664	2030.000000
113	2408312	-1	23545	1	576572	1069868.596387	2.251035	2.251035	1	0.983599	2032.000000
114	2332352	-1	25228	1	576572	937240.482274	2.488531	2.488531	1	0.983599	2034.000000
115	2608104	-1	26809	1	576572	1007279.409089	2.589256	2.589256	1	0.983599	2036.000000
116	2412912	-1	27290	1	576572	890599.288657	2.709313	2.709313	1	0.983599	2038.000000
117	3929392	-1	25697	2	936595	913262.193978	4.302589	4.302589	1	0.983599	2042.000000
118	4057128	-1	25805	2	936595	998553.412300	4.063005	4.063005	1	0.988534	2046.000000
119	4147040	-1	26494	2	936595	1191106.733154	3.481670	3.481670	1	0.988534	2049.000000
120	3870856	-1	27392	2	936595	1484336.490780	2.607802	2.607802	1	0.988534	2051.000000
121	4041080	-1	26886	2	936595	1297931.090054	3.113478	3.113478	1	0.988534	2054.000000
122	3904688	-1	26628	2	936595	1158272.747704	3.371130	3.371130	1	0.988534	2057.000000
123	3629768	-1	27032	2	936595	1223307.055414	2.967177	2.967177	1	0.988534	2059.000000
124	4156792	-1	24831	2	936595	804327.421038	5.168035	5.168035	1	0.988534	2064.000000
125	3939976	-1	21653	2	936595	536070.019206	7.349741	7.349741	1	0.988534	2071.000000
126	2528400	-1	23069	1	576572	917820.365000	2.754787	2.754787	1	0.978664	2073.000000
127	2311952	-1	25112	1	576572	1086557.410926	2.127777	2.127777	1	0.983599	2075.000000
128	2349864	-1	26803	1	576572	947319.672685	2.480540	2.480540	1	0.983599	2077.000000
129	2494960	-1	27720	1	576572	1094494.560022	2.279555	2.279555	1	0.983599	2079.000000
130	2298344	-1	27614	1	576572	963610.437507	2.385138	2.385138	1	0.983599	2081.000000
131	3661904	-1	21848	2	936595	449215.644363	8.151773	8.151773	1	0.983599	2089.000000
132	2345000	-1	22162	1	576572	608042.234210	3.856640	3.856640	1	0.978664	2092.000000
133	2402712	-1	19255	1	576572	339466.949750	7.077897	7.077897	1	0.983599	2099.000000
134	1337608	-1	21482	0	347031	688082.512709	1.943965	1.943965	1	0.964012	2100.000000
135	1451808	-1	24020	0	347031	888824.661801	1.633402	1.633402	1	0.973805	2101.000000
136	1511432	-1	26832	0	347031	1112043.417635	1.359148	1.359148	1	0.973805	2102.000000
137	2010176	-1	28476	1	576572	1319808.772369	1.523081	1.523081	1	0.973805	2103.000000
138	2319240	-1	28110	1	576572	1227365.021057	1.889609	1.889609	1	0.983599	2104.000000
139	4031584	-1	26561	2	936595	1172501.863350	3.438446	3.438446	1	0.983599	2107.000000
140	3672336	-1	27266	2	936595	1343490.204432	2.733430	2.733430	1	0.988534	2109.000000
141	3732328	-1	27486	2	936595	1484808.139710	2.513677	2.513677	1	0.988534	2111.000000
142	3930288	-1	27795	2	936595	1782879.147975	2.204461	2.204461	1	0.988534	2113.000000
143	3879352	-1	27445	2	936595	1518357.284187	2.554967	2.554967	1	0.988534	2115.000000
144	3933936	-1	28114	2	936595	2086387.602581	1.885525	1.885525	1	0.988534	2116.000000
145	3797688	-1	28064	2	936595	1961805.493224	1.935813	1.935813	1	0.988534	2117.000000
146	3855744	-1	27343	2	936595	1451289.214131	2.656772	2.656772	1	0.988534	2119.000000
147	3943296	-1	26536	2	936595	1138676.850525	3.463051	3.463051	1	0.988534	2122.000000
148	4011528	-1	27611	2	936595	1679257.838384	2.388870	2.388870	1	0.988534	2124.000000
149	3532400	-1	28254	2	936595	2024186.768289	1.745096	1.745096	1	0.988534	2125.000000
150	3977088	-1	27833	2	936595	1835602.151668	2.166639	2.166639	1	0.988534	2127.000000
151	3988336	-1	27455	2	936595	1567648.577653	2.544152	2.544152	1	0.988534	2129.000000
152	4011336	-1	27626	2	936595	1690020.566705	2.373543	2.373543	1	0.988534	2131.000000
153	3342336	-1	28083	2	936595	1744160.101022	1.916301	1.916301	1	0.988534	2132.000000
154	3342336	-1	28147	2	936595	1803860.611623	1.852879	1.852879	1	0.988534	2133.000000
155	3342336	-1	28275	2	936595	1937843.591354	1.724771	1.724771	1	0.988534	2134.000000
