segNum	size	Hit	buffer	bIndex	bitrate	throughput	downloadT	rebufferT	vtype	qoe	time
156	3342336	-1	28127	2	936595	1784824.356059	1.872641	1.872641	1	0.988534	2135.000000
157	3342336	-1	28255	2	936595	1915872.212540	1.744551	1.744551	1	0.988534	2136.000000
158	3342336	-1	28211	3	1798981	1868900.815393	1.788397	1.788397	1	0.988534	2137.000000
159	3342336	-1	28091	3	1798981	1751437.122441	1.908339	1.908339	1	0.992945	2138.000000
160	3342336	-1	28304	3	1798981	1971097.976147	1.695672	1.695672	1	0.992945	2139.000000
161	3342336	-1	28425	3	1798981	2123399.896054	1.574049	1.574049	1	0.992945	2140.000000
162	3342336	-1	28168	3	1798981	1824560.989847	1.831858	1.831858	1	0.992945	2141.000000
163	7750072	-1	26191	3	1798981	2035031.970499	3.808329	3.808329	1	0.992945	2144.000000
164	7431464	-1	26268	3	1798981	1991531.291851	3.731533	3.731533	1	0.992945	2147.000000
165	7306440	-1	26287	3	1798981	1968020.520302	3.712583	3.712583	1	0.992945	2150.000000
166	7820600	-1	25640	3	1798981	1793981.215837	4.359354	4.359354	1	0.992945	2154.000000
167	7852864	-1	25434	3	1798981	1794212.901175	4.376774	4.376774	1	0.992945	2158.000000
168	7518256	-1	25120	3	1798981	1676329.745618	4.484951	4.484951	1	0.992945	2162.000000
169	6454936	-1	24592	3	1798981	1373582.695162	4.699343	4.699343	1	0.992945	2166.000000
170	4136704	-1	25595	2	936595	1305785.536800	3.167981	3.167981	1	0.984123	2169.000000
171	4131072	-1	27045	2	936595	1518242.912348	2.720956	2.720956	1	0.988534	2171.000000
172	3944064	-1	27556	2	936595	1614233.170331	2.443305	2.443305	1	0.988534	2173.000000
173	3782416	-1	27597	2	936595	1574545.970989	2.402226	2.402226	1	0.988534	2175.000000
174	4115512	-1	27130	2	936595	1434049.576226	2.869853	2.869853	1	0.988534	2177.000000
175	4026192	-1	27580	2	936595	1664159.281271	2.419355	2.419355	1	0.988534	2179.000000
176	3752800	-1	26646	2	936595	1119083.772370	3.353458	3.353458	1	0.988534	2182.000000
177	3969376	-1	27223	2	936595	1429721.036993	2.776329	2.776329	1	0.988534	2184.000000
178	3998840	-1	27177	2	936595	1416698.437749	2.822647	2.822647	1	0.988534	2186.000000
179	3849600	-1	27002	2	936595	1284122.035697	2.997846	2.997846	1	0.988534	2188.000000
180	4267584	-1	26530	2	936595	1229997.480698	3.469588	3.469588	1	0.988534	2191.000000
181	4004184	-1	27437	2	936595	1562675.987276	2.562389	2.562389	1	0.988534	2193.000000
182	3985792	-1	27805	2	936595	1816170.807517	2.194613	2.194613	1	0.988534	2195.000000
183	4169888	-1	27985	2	936595	2070070.016473	2.014371	2.014371	1	0.988534	2197.000000
184	3849560	-1	27909	2	936595	1841018.283417	2.090995	2.090995	1	0.988534	2199.000000
185	3664360	-1	27570	2	936595	1508511.024532	2.429124	2.429124	1	0.988534	2201.000000
186	3736392	-1	27113	2	936595	1294550.006430	2.886248	2.886248	1	0.988534	2203.000000
187	3934136	-1	27177	2	936595	1394064.014967	2.822063	2.822063	1	0.988534	2205.000000
188	4174288	-1	27003	2	936595	1392972.569569	2.996676	2.996676	1	0.988534	2207.000000
189	3974896	-1	27306	2	936595	1475685.110371	2.693594	2.693594	1	0.988534	2209.000000
190	4021768	-1	26921	2	936595	1306552.752941	3.078152	3.078152	1	0.988534	2212.000000
191	3970752	-1	26726	2	936595	1213059.082985	3.273338	3.273338	1	0.988534	2215.000000
192	4076968	-1	26663	2	936595	1221881.926831	3.336630	3.336630	1	0.988534	2218.000000
193	3597104	-1	27803	2	936595	1637502.445193	2.196701	2.196701	1	0.988534	2220.000000
194	3891440	-1	27672	2	936595	1671652.391890	2.327900	2.327900	1	0.988534	2222.000000
195	3859976	-1	27743	2	936595	1710723.402042	2.256341	2.256341	1	0.988534	2224.000000
196	4163544	-1	27688	2	936595	1801147.283590	2.311607	2.311607	1	0.988534	2226.000000
197	3984936	-1	27663	2	936595	1705492.245357	2.336531	2.336531	1	0.988534	2228.000000
198	3764392	-1	28133	2	936595	2016348.589337	1.866935	1.866935	1	0.988534	2229.000000
199	3941192	-1	27661	2	936595	1685474.986486	2.338327	2.338327	1	0.988534	2231.000000
200	3961920	-1	27501	2	936595	1585903.704397	2.498210	2.498210	1	0.988534	2233.000000
201	3461328	-1	27501	2	936595	1385601.992540	2.498068	2.498068	1	0.988534	2235.000000
202	3549784	-1	28092	2	936595	1861276.607252	1.907177	1.907177	1	0.988534	2236.000000
203	3846008	-1	27918	2	936595	1848010.747399	2.081161	2.081161	1	0.988534	2238.000000
204	3684072	-1	27619	2	936595	1547579.186099	2.380539	2.380539	1	0.988534	2240.000000
205	3783032	-1	27777	2	936595	1702143.650109	2.222510	2.222510	1	0.988534	2242.000000
206	4073104	-1	26868	2	936595	1300745.227205	3.131362	3.131362	1	0.988534	2245.000000
207	3940856	-1	26870	2	936595	1259414.641674	3.129117	3.129117	1	0.988534	2248.000000
208	4282392	-1	26223	2	936595	1133997.900179	3.776367	3.776367	1	0.988534	2251.000000
209	3886512	-1	25151	2	936595	801633.399515	4.848241	4.848241	1	0.988534	2255.000000
210	4176008	-1	16760	2	936595	332432.332145	12.561979	12.561979	1	0.988534	2267.000000
211	2344504	-1	17585	1	576572	700639.190001	3.346236	3.346236	1	0.978664	2270.000000
212	2493728	-1	18650	1	576572	802763.098450	3.106431	3.106431	1	0.983599	2273.000000
213	2472216	-1	19469	1	576572	737535.459094	3.351996	3.351996	1	0.983599	2276.000000
214	2228240	-1	20671	1	576572	750573.511969	2.968717	2.968717	1	0.983599	2278.000000
215	2648544	-1	21296	1	576572	747024.262473	3.545459	3.545459	1	0.983599	2281.000000
216	2392496	-1	21322	1	576572	577204.134741	4.144974	4.144974	1	0.983599	2285.000000
217	2430912	-1	20158	1	576572	455630.596522	5.335269	5.335269	1	0.983599	2290.000000
218	2460232	-1	20398	1	576572	625859.596555	3.930965	3.930965	1	0.983599	2293.000000
219	2650640	-1	20310	1	576572	622272.542858	4.259613	4.259613	1	0.983599	2297.000000
220	2407688	-1	21845	1	576572	913364.190016	2.636066	2.636066	1	0.983599	2299.000000
221	2479848	-1	22881	1	576572	791011.713256	3.135033	3.135033	1	0.983599	2302.000000
222	2574368	-1	19442	1	576572	338320.716292	7.609253	7.609253	1	0.983599	2309.000000
223	2476072	-1	16605	1	576572	353328.287381	7.007851	7.007851	1	0.983599	2316.000000
224	1574776	-1	15174	0	347031	281074.496097	5.602700	5.602700	1	0.964012	2321.000000
225	1550848	-1	14753	0	347031	337740.043010	4.591839	4.591839	1	0.973805	2325.000000
226	1087904	-1	14864	0	347031	267946.622776	4.060152	4.060152	1	0.973805	2329.000000
227	1330416	-1	16169	0	347031	464180.250911	2.866162	2.866162	1	0.973805	2331.000000
228	1520016	-1	14167	0	347031	246243.380049	6.172820	6.172820	1	0.973805	2337.000000
229	1289480	-1	12766	0	347031	231441.850653	5.571507	5.571507	1	0.973805	2342.000000
230	1511328	-1	8369	0	347031	176390.482516	8.568081	8.568081	1	0.973805	2350.000000
231	1594696	-1	8110	0	347031	359958.826211	4.430218	4.430218	1	0.973805	2354.000000
232	1365112	-1	8927	0	347031	406972.098320	3.354313	3.354313	1	0.973805	2357.000000
233	1669640	-1	8008	0	347031	328061.657673	5.089409	5.089409	1	0.973805	2362.000000
234	1538512	-1	9555	0	347031	586181.577229	2.624634	2.624634	1	0.973805	2364.000000
235	1162912	-1	11958	0	347031	657953.538835	1.767468	1.767468	1	0.973805	2365.000000
236	1396640	-1	14409	0	347031	811933.806966	1.720140	1.720140	1	0.973805	2366.000000
237	1460392	-1	17066	0	347031	964915.329935	1.513492	1.513492	1	0.973805	2367.000000
238	2305288	-1	18964	1	576572	1014056.077090	2.273334	2.273334	1	0.973805	2369.000000
239	2506624	-1	20759	1	576572	1054950.422387	2.376059	2.376059	1	0.983599	2371.000000
240	2548832	-1	22793	1	576572	1192757.847854	2.136923	2.136923	1	0.983599	2373.000000
241	4147608	-1	19722	2	936595	572737.047817	7.241732	7.241732	1	0.983599	2380.000000
242	2434112	-1	20949	1	576572	826624.113803	2.944642	2.944642	1	0.978664	2382.000000
243	2612744	-1	22531	1	576572	1009275.271814	2.588733	2.588733	1	0.983599	2384.000000
244	2305800	-1	24317	1	576572	966582.566138	2.385518	2.385518	1	0.983599	2386.000000
245	2420792	-1	25749	1	576572	884128.197916	2.738055	2.738055	1	0.983599	2388.000000
246	2291064	-1	25684	1	576572	540816.963752	4.236302	4.236302	1	0.983599	2392.000000
247	2514624	-1	23075	1	576572	370859.282692	6.780534	6.780534	1	0.983599	2398.000000
248	2465384	-1	22125	1	576572	481497.755764	5.120240	5.120240	1	0.983599	2403.000000
249	1427776	-1	24670	0	347031	878039.646524	1.626095	1.626095	1	0.964012	2404.000000
250	1531560	-1	26747	0	347031	731309.563697	2.094270	2.094270	1	0.973805	2406.000000
251	1327648	-1	26323	0	347031	361143.432764	3.676235	3.676235	1	0.973805	2409.000000
252	1314216	-1	26074	0	347031	334786.337569	3.925537	3.925537	1	0.973805	2412.000000
253	1480744	-1	26936	0	347031	483361.466017	3.063430	3.063430	1	0.973805	2415.000000
254	1451376	-1	28738	0	347031	1150619.084697	1.261387	1.261387	1	0.973805	2416.000000
255	1543920	-1	28482	0	347031	1017520.134591	1.517336	1.517336	1	0.973805	2417.000000
256	1546672	-1	28296	0	347031	907732.870840	1.703885	1.703885	1	0.973805	2418.000000
257	2445152	-1	27135	1	576572	853477.336141	2.864929	2.864929	1	0.973805	2420.000000
258	2395968	-1	23135	1	576572	349015.151681	6.864940	6.864940	1	0.983599	2426.000000
259	2419312	-1	21970	1	576572	453454.692397	5.335289	5.335289	1	0.983599	2431.000000
260	2363264	-1	21722	1	576572	534751.637167	4.419367	4.419367	1	0.983599	2435.000000
261	1639712	-1	20485	0	347031	303205.366426	5.407925	5.407925	1	0.964012	2440.000000
262	1369496	-1	21075	0	347031	382438.032264	3.580962	3.580962	1	0.973805	2443.000000
263	1369496	-1	22520	0	347031	502463.801276	2.725562	2.725562	1	0.973805	2445.000000
264	1369496	-1	24620	0	347031	661018.089092	2.071798	2.071798	1	0.973805	2447.000000
265	1369496	-1	25214	0	347031	382928.098042	3.576379	3.576379	1	0.973805	2450.000000
266	1369496	-1	27038	0	347031	583452.712200	2.347227	2.347227	1	0.973805	2452.000000
267	1369496	-1	28579	0	347031	963869.675751	1.420831	1.420831	1	0.973805	2453.000000
268	1369496	-1	28880	0	347031	1222913.013499	1.119864	1.119864	1	0.973805	2454.000000
269	1369496	-1	28810	1	576572	1151348.699228	1.189471	1.189471	1	0.973805	2455.000000
270	1369496	-1	28696	1	576572	1050707.838008	1.303403	1.303403	1	0.983599	2456.000000
271	1369496	-1	28960	1	576572	1317123.146337	1.039763	1.039763	1	0.983599	2457.000000
272	3852176	-1	27012	2	936595	1289631.325902	2.987037	2.987037	1	0.983599	2459.000000
273	3847608	-1	27330	2	936595	1441416.969401	2.669323	2.669323	1	0.988534	2461.000000
274	4176784	-1	26515	2	936595	1198587.448297	3.484755	3.484755	1	0.988534	2464.000000
275	4028176	-1	27380	2	936595	1537936.503643	2.619208	2.619208	1	0.988534	2466.000000
276	4018312	-1	27991	2	936595	2000223.880273	2.008931	2.008931	1	0.988534	2468.000000
277	3918408	-1	28744	2	936595	3121702.915211	1.255215	1.255215	1	0.988534	2469.000000
278	4323624	-1	28726	2	936595	3394190.306472	1.273831	1.273831	1	0.988534	2470.000000
279	7429544	-1	27521	3	1798981	2997849.438145	2.478291	2.478291	1	0.988534	2472.000000
280	7485272	-1	27302	3	1798981	2774415.676929	2.697963	2.697963	1	0.992945	2474.000000
281	10590856	-1	25947	4	2524127	2613680.309671	4.052085	4.052085	1	0.992945	2478.000000
282	10096640	-1	26465	4	2524127	2856319.469352	3.534843	3.534843	1	0.994948	2481.000000
283	10047992	-1	26153	4	2524127	2612190.172793	3.846578	3.846578	1	0.994948	2484.000000
284	11074856	-1	24675	4	2524127	2079927.172685	5.324636	5.324636	1	0.994948	2489.000000
285	8816624	-1	24900	4	2524127	2234419.811910	3.945823	3.945823	1	0.994948	2492.000000
286	7849728	-1	24390	3	1798981	1676784.611323	4.681417	4.681417	1	0.990942	2496.000000
287	7237256	-1	20476	3	1798981	895222.168286	8.084313	8.084313	1	0.992945	2504.000000
288	3813280	-1	14846	2	936595	389070.925839	9.800989	9.800989	1	0.984123	2513.000000
289	3711184	-1	14289	2	936595	784873.502947	4.728385	4.728385	1	0.988534	2517.000000
290	2327560	-1	16564	1	576572	1227676.947144	1.895906	1.895906	1	0.978664	2518.000000
291	2525592	-1	18398	1	576572	1080809.656280	2.336759	2.336759	1	0.983599	2520.000000
292	2556512	-1	21243	1	576572	1927475.073253	1.326353	1.326353	1	0.983599	2521.000000
293	2529208	-1	23207	1	576572	1145881.684298	2.207216	2.207216	1	0.983599	2523.000000
294	4334520	-1	24325	2	936595	1419676.047906	3.053175	3.053175	1	0.983599	2526.000000
295	4215432	-1	26404	2	936595	2015720.135271	2.091278	2.091278	1	0.988534	2528.000000
296	3774544	-1	27746	2	936595	1674635.710625	2.253949	2.253949	1	0.988534	2530.000000
297	3943520	-1	27736	2	936595	1741890.949546	2.263930	2.263930	1	0.988534	2532.000000
298	3445168	-1	28645	2	936595	2543079.718547	1.354723	1.354723	1	0.988534	2533.000000
299	8685272	-1	25662	3	1798981	2002305.258782	4.337636	4.337636	1	0.988534	2537.000000
300	8226744	-1	25889	3	1798981	2085740.974895	3.944279	3.944279	1	0.992945	2540.000000
301	8051064	-1	26273	3	1798981	2160340.510579	3.726757	3.726757	1	0.992945	2543.000000
302	7525616	-1	26175	3	1798981	1967762.641401	3.824453	3.824453	1	0.992945	2546.000000
303	8088624	-1	26156	3	1798981	2104281.881450	3.843888	3.843888	1	0.992945	2549.000000
304	8143904	-1	25986	3	1798981	2028896.800437	4.013957	4.013957	1	0.992945	2553.000000
305	7342072	-1	25720	3	1798981	1715738.782486	4.279248	4.279248	1	0.992945	2557.000000
306	5112048	-1	27148	3	1798981	1863320.616810	2.743515	2.743515	1	0.992945	2559.000000
307	7997704	-1	22719	3	1798981	1098514.438900	7.280472	7.280472	1	0.992945	2566.000000
308	4424840	-1	24084	2	936595	1577170.233890	2.805556	2.805556	1	0.984123	2568.000000
309	3160064	-1	21947	2	936595	500959.234618	6.308026	6.308026	1	0.988534	2574.000000
310	199016	-1	24325	2	936595	110946.547498	1.793801	1.793801	1	0.988534	2575.000000
